POS;Feat_conv;DEP;XFeat;Etiquette;pb;rq;ordre;
_;1PL;_;_;1PL;;;;
_;1SG;_;_;1SG;;;;
_;2PL;_;_;2PL;;;;
_;2SG;_;_;2SG;;;;
_;3PL;_;_;3PL;;;;
_;3SG;_;_;3SG;;;;
_;ablative;_;Ablative ;ABL;;auxiliaire ?;;X
particle;_;_;Abstract suffix ;ABST;;;1;
_;accusative;_;Accusative ;ACC;;;;
adjective;_;_;Adjective ;ADJ;;;;
particle;_;vocative;Addressee ;ADRE;;;4;
_;_;_;Form of Address;ADRF;;;4;
adverb;_;_;Adverb ;ADV;;;;
adverb;interrogative;_;Interrogative Adverb;ADV.Q;;;;
coordinating conjunction;_;_;Adversative ;ADVS;;;;
_;aorist;_;Aorist ;AOR;;;;
_;foreign;_;Arabic ;ARA;;;;
_;augmentative;_;Augmentative ;AUG;?;;3;
auxiliary;_;_;Auxiliary ;AUX;;;;
auxiliary;_;_;Benefactive (auxiliary);BENF;;;;
_;foreign;_;Borrowing ;BORR;;;;
particle;_;_;Case ;CASE;;;4;
_;causative;causative;Causative ;CAUS;;;;
particle;_;_;Adverbializer circumfix 1;Circ1.ADVZR;feat spécifique ?;;1;
particle;_;_;Adverbializer circumfix 2;Circ2.ADVZR;;;1;
_;comparative;_;Comparative ;CMPR;;;;
noun;_;_;Compound noun;CN;;;;
_;comitative;_;Comitative ;COM;;;;
auxiliary;_;_;Contrastive (auxiliary);CONTR;;;;
coordinating conjunction;_;_;Coordinative ;CCONJ;;;;
subordinating conjunction;_;_;conjunction;CONJ;;;;
coordinating conjunction;_;_;Coordinative ;COORD;;;;
auxiliary;copula;DEP;Copula ;COP;;;;
_;_;DEP;Causal ;CSL;;;3;
_;foreign;_;Codeswitching ;CSW;;;4;
verb;converb;_;converb;CVB;;;;
_;converb;_;Anteriority Converb ;CVB.ANT;;;;X
_;converb;_;Manner Converb ;CVB.MNR;?;;4;
_;converb;_;Simultaneity Converb ;CVB.SMLT;?;converb;4;
_;dative;_;Dative ;DAT;;;;
_;double_causative;_;Double Causative ;DBL.CAUS;;;;
_;definite;_;Definite ;DEF;;;;
particle;_;_;Deitic ;DEICT;;;4;
determiner;demonstrative;_;Demonstrative der derivated;DEM;;;;
determiner;_;_;Determiner ;DET;;;;
_;diminutive;_;Diminutive ;DIM;For Diminutive, Afrikaans (probably closest to Frisian) uses Degree=Dim, while Erzya uses Derivation=Dimin.;;3;
adposition;_;_;Directional ;DIR;;;;
_;demonstrative_dist;_;Distal ;DIST;;;;
_;distributive;_;Distributive ;DISTR;;;;
auxiliary;_;_;Emphatic (auxiliary);EMPH;;;;
_;feminine;_;Feminine ;F;;;;
interjection;_;discourse;Filler ;FILL;;;4;
_;_;_;Focus ;FOC;?;;4;
other;_;_;False Start;FS;;;4;
_;future;_;Future ;FUT;;;;
auxiliary;_;_;Future (auxiliary);FUT;;;;
_;genitive;_;Genitive ;GEN;;;;
other;_;_;Swallowing noise ;GULP;;;;
interjection;_;_;Hesitation ;HESIT;;;;
adverb;_;_;Ideophone ;IDEOPH;;;;
_;imperative;_;Imperative ;IMP;;;;
auxiliary;_;_;Inceptive (auxiliary);INC;;;;
_;indefinite;_;Indefinite ;INDF;;;;
particle;_;_;Intensive ;INT;pluriactional;;4;
_;imperfective;_;Imperfective ;IPFV;;;2;
_;_;_;Irregular ;IRG;;VerbClass=3;4;
other;_;_;Linker;L;;;;
_;locative;_;Locative ;LOC;;;;
verb;light_verb;_;Light Verb;LV;;VerbClass=4;;
_;masculine;_;Masculine ;M;;;;
noun;_;_;Noun ;N;;;;
noun;_;agent;Agent Noun ;N.AGN;;;;
verb;Vnoun;_;Verbal Noun;N.V;;;; 
particle;negative;_;Negative ;NEG;;;1;
_;nominative;_;Nominative ;NOM;;;;
numeral;_;_;Numeral;NUM;;;;
proper noun;_;_;Proper ;NP;;;;
noun;Vnoun;_;Verbal Noun ;NV;;;;
_;_;obj;Object ;OBJ;;;;
interjection;_;_;Onomatopea ;ONOM;;;4;
_;optative;_;Optative ;OPT;;;;
_;ordinal;_;Ordinal ;ORD;;;;
_;passive;_;Passive ;PASS;;;;
_;perfective;_;Perfectiv ;PFV;;;;
_;plural;_;Plural ;PL;;;;
_;_;_;Pluractional ;PLAC;;;;
particle;_;_;Person-Number-Gender ;PNG;;;;
_;formal;_;Polite ;POL;;;4;
_;possessive;_;Possessive ;POSS;;;;
adposition;_;_;Postposition ;POSTP;;;;
auxiliary;_;_;Potential (auxiliary);POT;;;;
particle;_;_;Predicative nominal enclitic;PRED.N;;;3;
_;perfect;_;Perfect ;PRF;;;;
particle;_;_;Prefix ;PRFX;;;;
pronoun;_;_;Pronoun ;PRO;;;;
pronoun;interrogative;_;Interrogative Pronoun;PRO.Q;;;;
pronoun;_;_;Reflexive Pronoun;PRO.REFL;;;;
_;prohibitive;_;Prohibitive ;PROH;?;;4;
_;demonstrative_prox;_;Proximal ;PROX;;;4;
particle;_;_;Particle ;PTCL;;;;
punctuation;_;_;_;PUNCT;;;;
adverb;question_part;_;Polar interrogative;Q;;;;
_;_;_;Recipient ;RCPT;?;;4;
_;reciprocal;_;Reciprocal ;RECP;;;;
_;reflexive;_;Reflexive ;REFL;;;;
subordinating conjunction;_;_;Relative Marker;REL;;;;
_;_;subj;Subject ;SBJ;;;;
_;singular;_;Singular ;SG;;;;
_;equative;_;Similative ;SIMIL;;;2;
_;singulative;_;Singulative ;SING;? Singular tantum, comment l'écrire ? NumValue=1 ? Pas singulier classique;;2;
particle;_;_;Suffix ;SUFX;;;1;
particle;_;_;_;TAM;;;;
verb;Vclasse1;_;Class 1 Verb;V1;;VerbClass=1;;
verb;Vclasse2;_;Class 2 Verb;V2;;VerbClass=2;;
subordinating conjunction;_;_;Verbonominal ;VN;?;;1;
_;vocative;_;Vocative ;VOC;;;;
auxiliary;_;_;Volitive (auxiliary);VOL;;;;
